360,8.5,339.225,4.1,233.64,7.0,,,,,,,,,305.337,18.3,,,,,,,,
,,354.429,3.9,234.033,6.9,,,,,,,,,305.713,18.2,,,,,,,,
,,359.545,3.9,235.607,6.8,,,,,,,,,306.797,18.2,,,,,,,,
,,360,3.9,237.116,6.3,,,,,,,,,309.767,18.1,,,,,,,,
,,,,238.274,6.2,,,,,,,,,315.304,18.1,,,,,,,,
,,,,244.711,6.1,,,,,,,,,318.63,18.0,,,,,,,,
,,,,251.725,6.1,,,,,,,,,322.26,18.0,,,,,,,,
,,,,261.631,6.0,,,,,,,,,323.355,17.8,,,,,,,,
,,,,262.749,6.0,,,,,,,,,323.721,17.8,,,,,,,,
,,,,263.855,5.9,,,,,,,,,327.028,17.6,,,,,,,,
,,,,264.955,5.8,,,,,,,,,328.132,17.6,,,,,,,,
,,,,267.32,5.7,,,,,,,,,329.632,17.4,,,,,,,,
,,,,271.615,5.6,,,,,,,,,330.742,17.3,,,,,,,,
,,,,273.082,5.6,,,,,,,,,336.896,17.3,,,,,,,,
,,,,275.06,5.5,,,,,,,,,343.404,17.1,,,,,,,,
,,,,276.928,5.5,,,,,,,,,344.169,16.9,,,,,,,,
,,,,279.583,5.4,,,,,,,,,354.752,16.8,,,,,,,,
,,,,287.613,4.9,,,,,,,,,355.117,16.6,,,,,,,,
,,,,288.776,4.9,,,,,,,,,355.85,16.5,,,,,,,,
,,,,290.281,4.9,,,,,,,,,360,16.5,,,,,,,,
,,,,293.63,4.8,,,,,,,,,,,,,,,,,,
,,,,299.125,4.7,,,,,,,,,,,,,,,,,,
,,,,299.899,4.7,,,,,,,,,,,,,,,,,,
,,,,301.358,4.6,,,,,,,,,,,,,,,,,,
,,,,309.517,4.4,,,,,,,,,,,,,,,,,,
,,,,309.88,4.4,,,,,,,,,,,,,,,,,,
,,,,321.637,4.3,,,,,,,,,,,,,,,,,,
,,,,324.217,4.3,,,,,,,,,,,,,,,,,,
,,,,328.987,4.2,,,,,,,,,,,,,,,,,,
,,,,329.354,4.0,,,,,,,,,,,,,,,,,,
,,,,337.68,3.9,,,,,,,,,,,,,,,,,,
,,,,360,3.9,,,,,,,,,,,,,,,,,,
